Table,Column,Type,Description
DimDate,DayOfWeekName,NVARCHAR(30),نام روز هفته
DimEmployees,EmployeeKey,"INT (PK, Identity)",شناسه یکتا کارمند
DimEmployees,ParentEmployeeKey,INT,کلید سرپرست
DimEmployees,EmployeeAlternateKey,INT,کد جایگزین کارمند
DimEmployees,ReportsTo,INT,گزارش به کارمند
DimEmployees,GeographyKey,INT,کلید موقعیت جغرافیایی
DimEmployees,FirstName,NVARCHAR(10),نام
DimEmployees,LastName,NVARCHAR(20),نام خانوادگی
DimEmployees,Title,NVARCHAR(30),عنوان شغلی
DimEmployees,TitleOfCourtesy,NVARCHAR(25),عنوان احترام
DimEmployees,BirthDate,DATETIME,تاریخ تولد
DimEmployees,HireDate,DATETIME,تاریخ استخدام
DimEmployees,HomePhone,NVARCHAR(24),تلفن منزل
DimEmployees,Extension,NVARCHAR(4),شماره داخلی
DimEmployees,Photo,VARBINARY(MAX),عکس کارمند
DimEmployees,Notes,NVARCHAR(MAX),توضیحات
DimEmployees,PhotoPath,NVARCHAR(255),مسیر عکس
DimEmployees,StartDate,DATETIME,تاریخ شروع همکاری
DimEmployees,EndDate,DATETIME,تاریخ پایان همکاری
DimGeography,GeographyKey,"INT (PK, Identity)",شناسه یکتا جغرافیا
DimGeography,Country,NVARCHAR(15),کشور
DimGeography,Region,NVARCHAR(15),منطقه
DimGeography,City,NVARCHAR(15),شهر
DimGeography,PostalCode,NVARCHAR(10),کد پستی
DimGeography,Address,NVARCHAR(60),آدرس کامل
DimShippers,ShipperKey,"INT (PK, Identity)",شناسه یکتا حمل‌کننده
DimShippers,ShipperAlternateKey,INT,کد جایگزین
DimShippers,CompanyName,NVARCHAR(40),نام شرکت حمل‌ونقل
DimShippers,Phone,NVARCHAR(24),تلفن تماس
DimTerritories,TerritoryKey,"INT (PK, Identity)",شناسه یکتا ناحیه
DimTerritories,TerritoryAlternateKey,NVARCHAR(20),کد جایگزین ناحیه
DimTerritories,RegionDescription,NVARCHAR(50),توضیحات منطقه
DimTerritories,TerritoryDescription,NVARCHAR(50),توضیحات ناحیه
DimTerritories,StartDate,DATETIME,تاریخ شروع
DimTerritories,EndDate,DATETIME,تاریخ پایان
FactEmployeeTerritories,EmployeeKey,INT (FK),کلید کارمند
FactEmployeeTerritories,TerritoryKey,INT (FK),کلید ناحیه
FactOrders,OrderID,INT (PK),شناسه یکتا سفارش
FactOrders,GeographyKey,INT,کلید جغرافیا
FactOrders,ProductKey,INT (FK),کلید محصول
FactOrders,CustomerKey,INT (FK),کلید مشتری
FactOrders,EmployeeKey,INT (FK),کلید کارمند
FactOrders,ShipperKey,INT (FK),کلید شرکت حمل‌ونقل
FactOrders,OrderDateKey,INT,کلید تاریخ سفارش
FactOrders,RequiredDateKey,INT,کلید تاریخ مورد نیاز
FactOrders,ShippedDateKey,INT,کلید تاریخ ارسال
FactOrders,Freight,MONEY,هزینه حمل
FactOrders,ShipName,NVARCHAR(40),نام گیرنده محموله
FactOrders,UnitPrice,MONEY,قیمت واحد محصول
FactOrders,Quantity,SMALLINT,تعداد سفارش
FactOrders,Discount,REAL,درصد تخفیف
FactOrders,OrderDate,DATETIME,تاریخ سفارش
FactOrders,ShippedDate,DATETIME,تاریخ ارسال
FactOrders,RequiredDate,DATETIME,تاریخ مورد نیاز مشتری
